filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame2.png,1365805,"{}",8,1,"{""name"":""rect"",""x"":885,""y"":191,""width"":150,""height"":141}","{""model"":""18650""}"
frame2.png,1365805,"{}",8,2,"{""name"":""rect"",""x"":1088,""y"":192,""width"":138,""height"":140}","{""model"":""18650""}"
frame2.png,1365805,"{}",8,3,"{""name"":""rect"",""x"":1083,""y"":389,""width"":139,""height"":139}","{""model"":""18650""}"
frame2.png,1365805,"{}",8,4,"{""name"":""rect"",""x"":895,""y"":384,""width"":141,""height"":137}","{""model"":""18650""}"
frame2.png,1365805,"{}",8,5,"{""name"":""rect"",""x"":696,""y"":381,""width"":141,""height"":135}","{""model"":""18650""}"
frame2.png,1365805,"{}",8,6,"{""name"":""rect"",""x"":705,""y"":573,""width"":132,""height"":134}","{""model"":""18650""}"
frame2.png,1365805,"{}",8,7,"{""name"":""rect"",""x"":892,""y"":577,""width"":137,""height"":137}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,0,"{""name"":""rect"",""x"":368,""y"":64,""width"":137,""height"":137}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,1,"{""name"":""rect"",""x"":556,""y"":60,""width"":140,""height"":136}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,2,"{""name"":""rect"",""x"":747,""y"":55,""width"":140,""height"":144}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,3,"{""name"":""rect"",""x"":378,""y"":253,""width"":132,""height"":132}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,4,"{""name"":""rect"",""x"":566,""y"":245,""width"":139,""height"":138}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,5,"{""name"":""rect"",""x"":749,""y"":249,""width"":148,""height"":140}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,6,"{""name"":""rect"",""x"":376,""y"":441,""width"":142,""height"":136}","{""model"":""18650""}"
frame0.png,1330480,"{}",8,7,"{""name"":""rect"",""x"":565,""y"":440,""width"":141,""height"":139}","{""model"":""18650""}"
